-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cem/colcon_ws/src/mobile_manipulator_description/build/mobile_manipulator_description
-- Install configuration: ""
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota.urdf.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/mobile_manipulator.urdf.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs005l.urdf.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs005l_with_gripper_macro.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs005l_with_capsules_macro.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs005l_with_capsules.urdf.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs005l_with_gripper.urdf.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs005l_macro.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs005l.ros2_control.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs_with_gripper.transmission.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs.transmission.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/common.gazebo.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota/ota_ir.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota/inertia_tensors.urdf.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota/ota_macro.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota/ota.ros2_control.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota/ota_caster.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota/ota_plugin.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota/ota_wheel.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota/ota_base.xacro
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/camera.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/environment
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/environment/ifarlab_ray.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/environment/barrier_closekabinet.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/environment/barrier.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/environment/light_curtain_3m.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/environment/barrier_closetable.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/environment/barrier_kaw1.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/environment/barrier_kaw2.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/environment/barrier_kaw3.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/environment/Kabinet.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/environment/standing.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/gripper.STL
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/_SCHUNK_5521763_Gehaeuse_EGP_50_2.sldprt
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne.sldasm
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/_SCHUNK_5510589_Huelse_MPG_50_19.sldprt
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/_SCHUNK_9962714_Bracket_MPG_50_9.sldprt
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/_SCHUNK_9700901_Halter_fuer_NHS_Du_4_4.sldprt
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne/launch
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne/launch/gazebo.launch
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne/launch/display.launch
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne/meshes
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne/meshes/gripper.STL
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne/meshes/left_finger.STL
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne/meshes/right_finger.STL
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne/urdf
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne/urdf/SCHUNK_0310960_EGP_50_N_N_B_00ohne.urdf
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne/config
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne/config/joint_names_SCHUNK_0310960_EGP_50_N_N_B_00ohne.yaml
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne/textures
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne/CMakeLists.txt
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK_0310960_EGP_50_N_N_B_00ohne/package.xml
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/_SCHUNK_5522650_Finger_EGP_50_7.sldprt
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/_SCHUNK_SNT016581_Stecker_EGP_23.sldprt
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/SCHUNK-0310960 EGP 50-N-N-B,00ohne.dae
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/_SCHUNK_9905503_Typenschild_11x43x0_3_25.sldprt
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Gripper/_SCHUNK_9965221_Scheibe_D4_5_11.sldprt
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/Montaj.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/RS005L_J6.STL
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/RS005L_J2.STL
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/readme-and-terms-of-use-3d-cad-models.txt
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/RS005L_J5.STL
